frame_idx,time_s,target,pred_baseline,pred_ftrick,pred_smooth,pred_ftrick_smooth
8681,347.24,-0.4,-1.4914137,-0.57468194,-1.0496658,-0.14010333
8682,347.28,-0.3,-1.2559032,-0.34299368,-1.0495573,-0.13999669
8683,347.32,-0.3,-0.82886565,0.07711332,-1.0494342,-0.13987544
8684,347.36,-0.3,-0.602371,0.2999321,-1.0492951,-0.13973863
8685,347.4,-0.3,-1.0468438,-0.13732712,-1.0491391,-0.13958529
8686,347.44,-0.3,-1.269111,-0.3559871,-1.0489655,-0.13941441
8687,347.48,-0.3,-0.7827183,0.12251174,-1.048773,-0.13922511
8688,347.52,-0.3,-0.8032633,0.10230016,-1.0485609,-0.13901639
8689,347.56,-0.3,-0.88825434,0.018688478,-1.048328,-0.13878734
8690,347.6,-0.3,-0.77441156,0.13068366,-1.0480736,-0.138537
8691,347.64,-0.3,-0.36994827,0.5285827,-1.0477966,-0.13826449
8692,347.68,-0.3,-0.78579575,0.11948422,-1.0474961,-0.13796887
8693,347.72,-0.3,-0.47520977,0.42502952,-1.0471712,-0.13764924
8694,347.76,-0.3,-0.6550282,0.24812946,-1.046821,-0.13730474
8695,347.8,-0.3,-1.1508156,-0.23961154,-1.0464447,-0.13693447
8696,347.84,-0.3,-1.1723131,-0.26076013,-1.0460413,-0.1365376
8697,347.88,-0.3,-1.1449288,-0.23382029,-1.04561,-0.13611329
8698,347.92,-0.3,-1.2436043,-0.33089432,-1.0451499,-0.13566075
8699,347.96,-0.3,-1.0529368,-0.14332125,-1.0446604,-0.13517918
8700,348.0,-0.3,-1.9652746,-1.0408523,-1.0441406,-0.13466784
8701,348.04,-0.3,-1.4800677,-0.5635201,-1.0435898,-0.13412602
8702,348.08,-0.3,-1.1031768,-0.19274592,-1.0430075,-0.13355304
8703,348.12,-0.3,-1.0901462,-0.17992675,-1.0423926,-0.13294825
8704,348.16,-0.3,-1.0375625,-0.12819646,-1.041745,-0.13231105
8705,348.2,-0.3,-1.1299249,-0.21905988,-1.0410637,-0.13164085
8706,348.24,-0.3,-0.39755964,0.5014194,-1.0403484,-0.13093714
8707,348.28,-0.3,-0.5748114,0.3270444,-1.0395985,-0.13019943
8708,348.32,-0.3,-1.4673005,-0.55096006,-1.0388136,-0.12942727
8709,348.36,-0.3,-1.1224931,-0.21174875,-1.0379933,-0.12862028
8710,348.4,-0.3,-1.302571,-0.38890406,-1.0371373,-0.1277781
8711,348.44,-0.2,-1.3782251,-0.4633303,-1.0362451,-0.1269004
8712,348.48,-0.2,-0.6133121,0.28916854,-1.0353166,-0.12598698
8713,348.52,-0.2,-1.3205953,-0.40663576,-1.0343515,-0.12503758
8714,348.56,-0.2,-1.139694,-0.22867042,-1.0333498,-0.124052085
8715,348.6,-0.2,-1.7584093,-0.8373443,-1.0323112,-0.12303039
8716,348.64,-0.2,-0.96992666,-0.06165833,-1.0312358,-0.12197244
8717,348.68,-0.2,-0.8801199,0.026690893,-1.0301236,-0.12087827
8718,348.72,-0.1,-1.177585,-0.26594648,-1.0289745,-0.11974794
8719,348.76,0.0,-1.4136182,-0.49814898,-1.027789,-0.11858157
8720,348.8,0.0,-1.149224,-0.23804581,-1.026567,-0.11737936
8721,348.84,0.0,-1.0123935,-0.10343593,-1.0253087,-0.11614154
8722,348.88,0.0,-0.96079695,-0.052676797,-1.0240146,-0.114868425
8723,348.92,0.0,-1.1272292,-0.21640795,-1.0226849,-0.11356036
8724,348.96,0.0,-1.4859554,-0.56931216,-1.0213202,-0.112217784
8725,349.0,0.0,-1.3050786,-0.39137095,-1.0199208,-0.11084115
8726,349.04,0.0,-0.85060143,0.055730306,-1.0184875,-0.109431006
8727,349.08,0.0,-1.2095354,-0.2973783,-1.0170206,-0.10798795
8728,349.12,0.0,-1.7505479,-0.82961047,-1.0155209,-0.10651262
8729,349.16,0.0,-0.84859043,0.05770866,-1.0139892,-0.105005726
8730,349.2,0.0,-1.477046,-0.5605474,-1.0124261,-0.10346803
8731,349.24,0.0,-1.210896,-0.29871687,-1.0108325,-0.101900354
8732,349.28,0.0,-0.4163769,0.4829076,-1.0092094,-0.10030355
8733,349.32,0.0,-1.2219844,-0.3096253,-1.0075576,-0.09867857
8734,349.36,0.0,-0.66279936,0.24048445,-1.0058782,-0.097026356
8735,349.4,0.0,-1.4775769,-0.5610696,-1.0041721,-0.09534793
8736,349.44,0.0,-0.7013651,0.2025446,-1.0024403,-0.09364437
8737,349.48,0.0,-1.0970023,-0.18667157,-1.0006843,-0.09191678
8738,349.52,0.0,-0.9769953,-0.06861225,-0.99890494,-0.09016631
8739,349.56,0.0,-0.9205391,-0.0130722895,-0.9971036,-0.08839416
8740,349.6,0.0,-1.5807086,-0.6625276,-0.9952814,-0.08660156
8741,349.64,0.0,-1.5055743,-0.58861274,-0.99343973,-0.0847898
8742,349.68,0.0,-1.4133039,-0.49783972,-0.99157995,-0.08296018
8743,349.72,0.0,-1.0147107,-0.10571551,-0.98970336,-0.08111406
8744,349.76,0.0,-1.6238406,-0.7049596,-0.9878114,-0.07925282
8745,349.8,0.0,-1.05341,-0.14378683,-0.9859055,-0.077377856
8746,349.84,0.0,-1.1418259,-0.23076776,-0.98398715,-0.07549063
8747,349.88,0.0,-0.53688365,0.3643566,-0.9820578,-0.0735926
8748,349.92,0.0,-0.72122943,0.18300265,-0.980119,-0.07168525
8749,349.96,0.0,-1.3736839,-0.4588628,-0.97817224,-0.069770075
8750,350.0,0.0,-1.0711606,-0.16124925,-0.97621906,-0.0678486
8751,350.04,0.0,-1.4305942,-0.5148495,-0.97426105,-0.06592236
8752,350.08,0.0,-0.75704753,0.14776587,-0.9722997,-0.063992865
8753,350.12,0.0,-0.70953393,0.19450837,-0.9703367,-0.06206167
8754,350.16,0.0,-0.5003103,0.40033638,-0.9683734,-0.060130317
8755,350.2,0.0,-0.63795286,0.2649277,-0.9664116,-0.05820033
8756,350.24,0.0,-1.0678544,-0.15799676,-0.96445274,-0.056273237
8757,350.28,0.0,-0.94429356,-0.036441244,-0.9624983,-0.054350562
8758,350.32,0.0,0.075139165,0.96644664,-0.96054995,-0.052433807
8759,350.36,0.0,-1.0987126,-0.1883541,-0.9586091,-0.050524466
8760,350.4,0.0,-0.53113115,0.37001577,-0.9566773,-0.048624
8761,350.44,0.0,-0.18523097,0.7103022,-0.95475596,-0.046733867
8762,350.48,0.0,-0.9008352,0.0063117817,-0.95284665,-0.044855498
8763,350.52,0.0,-1.7897661,-0.86819214,-0.9509506,-0.042990293
8764,350.56,0.0,-1.2502975,-0.33747894,-0.94906944,-0.04113964
8765,350.6,0.0,-0.67566204,0.22783053,-0.9472045,-0.039304893
8766,350.64,0.0,-0.87693083,0.029828213,-0.94535697,-0.037487376
8767,350.68,0.0,-0.43053037,0.46898383,-0.9435283,-0.035688397
8768,350.72,0.0,-0.76031435,0.14455208,-0.9417198,-0.03390922
8769,350.76,0.0,-0.92328,-0.01576873,-0.93993264,-0.032151084
8770,350.8,0.0,-1.0823469,-0.17225407,-0.9381681,-0.030415198
8771,350.84,0.0,-0.31224418,0.5853503,-0.93642735,-0.028702734
8772,350.88,0.0,-1.008466,-0.099572204,-0.93471164,-0.027014827
8773,350.92,0.0,-0.9885335,-0.07996319,-0.93302196,-0.025352582
8774,350.96,0.0,-0.6653668,0.23795864,-0.93135947,-0.023717066
8775,351.0,0.0,-1.1896689,-0.27783427,-0.92972517,-0.022109307
8776,351.04,0.0,-1.1453786,-0.23426276,-0.92812014,-0.020530302
8777,351.08,0.0,-0.91817796,-0.010749489,-0.92654526,-0.018981006
8778,351.12,0.0,-0.6176435,0.2849075,-0.92500156,-0.017462336
8779,351.16,0.0,-0.30023426,0.5971653,-0.92348987,-0.015975175
8780,351.2,0.0,-0.72747207,0.17686135,-0.922011,-0.014520363
8781,351.24,0.0,-1.087795,-0.17761375,-0.9205659,-0.013098705
8782,351.28,0.0,-0.52482176,0.37622276,-0.9191553,-0.011710962
8783,351.32,0.0,-1.0323082,-0.12302747,-0.91777986,-0.0103578605
8784,351.36,0.0,-0.18751615,0.708054,-0.91644037,-0.009040086
8785,351.4,0.0,-1.0162784,-0.1072578,-0.9151374,-0.007758286
8786,351.44,0.0,-0.8870533,0.01987002,-0.91387165,-0.0065130726
8787,351.48,0.0,-1.3965892,-0.48139632,-0.9126437,-0.0053050197
8788,351.52,0.0,-0.88489723,0.021991111,-0.911454,-0.004134666
8789,351.56,0.0,-1.2141862,-0.30195367,-0.9103032,-0.0030025167
8790,351.6,0.0,-1.231216,-0.31870705,-0.90919167,-0.0019090419
8791,351.64,0.0,-1.2312378,-0.3187285,-0.9081199,-0.00085467927
8792,351.68,0.0,-0.7263931,0.17792279,-0.90708834,0.00016016653
8793,351.72,0.0,-0.8415647,0.06462037,-0.9060973,0.0011351237
8794,351.76,0.0,-0.013290048,0.8794526,-0.90514714,0.002069853
8795,351.8,0.0,-0.72448236,0.17980254,-0.90423816,0.002964048
8796,351.84,0.0,-1.3327242,-0.41856784,-0.90337074,0.0038174351
8797,351.88,0.0,-0.53928626,0.36199299,-0.902545,0.004629772
8798,351.92,0.1,-1.0838469,-0.17372973,-0.9017612,0.0054008486
8799,351.96,0.1,-0.9683173,-0.060075063,-0.9010195,0.006130484
8800,352.0,0.1,-1.0245501,-0.11539525,-0.9003201,0.006818528
8801,352.04,0.1,-1.1399877,-0.22895938,-0.89966315,0.007464858
8802,352.08,0.2,-1.005897,-0.09704494,-0.8990486,0.00806938
8803,352.12,0.2,-1.2069014,-0.2947871,-0.8984767,0.008632029
8804,352.16,0.2,-1.2199243,-0.30759868,-0.8979474,0.009152765
8805,352.2,0.2,-0.81399,0.09174756,-0.89746064,0.009631577
8806,352.24,0.2,-0.74754655,0.15711266,-0.8970165,0.01006848
8807,352.28,0.2,-0.8205171,0.085326366,-0.896615,0.010463515
8808,352.32,0.2,-1.5064822,-0.5895059,-0.8962559,0.010816754
8809,352.36,0.2,-1.3281362,-0.4140543,-0.89593923,0.011128292
8810,352.4,0.2,-1.1225965,-0.21185043,-0.8956648,0.011398258
8811,352.44,0.2,-0.6338525,0.26896152,-0.89543253,0.011626801
8812,352.48,0.2,-0.9068948,0.00035054982,-0.89524215,0.011814109
8813,352.52,0.2,-1.0188473,-0.109785065,-0.89509344,0.011960393
8814,352.56,0.2,-0.49170977,0.40879732,-0.8949862,0.0120659
8815,352.6,0.3,-0.17295468,0.7223792,-0.8949201,0.012130906
8816,352.64,0.3,-1.3052346,-0.39152434,-0.8948949,0.012155724
8817,352.68,0.4,-0.57219493,0.32961842,-0.89491016,0.012140698
8818,352.72,0.4,-0.042589426,0.85062873,-0.8949655,0.01208621
8819,352.76,0.4,-0.89539564,0.011663087,-0.8950606,0.011992672
8820,352.8,0.4,-0.8459815,0.06027528,-0.89519495,0.0118605355
8821,352.84,0.4,-0.35173434,0.54650104,-0.895368,0.011690283
8822,352.88,0.4,-1.1099797,-0.19943844,-0.8955793,0.0114824325
8823,352.92,0.4,-1.1989189,-0.2869342,-0.8958282,0.011237534
8824,352.96,0.4,-0.9150475,-0.0076698586,-0.89611423,0.010956169
8825,353.0,0.4,-0.65829647,0.24491426,-0.8964367,0.01063895
8826,353.04,0.4,-1.0717686,-0.16184747,-0.8967949,0.010286522
8827,353.08,0.4,-0.6171026,0.28543955,-0.89718825,0.009899556
8828,353.12,0.4,-0.783563,0.121680714,-0.897616,0.009478752
8829,353.16,0.4,-1.0071263,-0.09825427,-0.8980774,0.009024839
8830,353.2,0.4,-1.3213096,-0.40733847,-0.8985717,0.008538572
8831,353.24,0.5,-1.1299665,-0.2191008,-0.8990981,0.008020732
8832,353.28,0.5,-0.98088557,-0.07243939,-0.89965576,0.0074721226
8833,353.32,0.5,-0.3651594,0.53329384,-0.9002438,0.006893574
8834,353.36,0.5,-0.8210843,0.08476838,-0.9008615,0.006285937
8835,353.4,0.5,-0.95561457,-0.04757852,-0.90150785,0.0056500873
8836,353.44,0.5,-0.34649813,0.55165225,-0.9021819,0.0049869223
8837,353.48,0.5,-0.3772906,0.52135956,-0.9028829,0.00429736
8838,353.52,0.5,-0.56556743,0.33613834,-0.9036097,0.0035823379
8839,353.56,0.5,-0.6028495,0.29946136,-0.9043614,0.0028428135
8840,353.6,0.5,-1.1249865,-0.21420166,-0.90513706,0.00207976
8841,353.64,0.5,-0.9691379,-0.060882382,-0.90593565,0.0012941655
8842,353.68,0.5,-1.7614737,-0.8403589,-0.90675604,0.0004870306
8843,353.72,0.5,-1.2903996,-0.3769301,-0.90759736,-0.00034063417
8844,353.76,0.5,-1.4809388,-0.564377,-0.90845853,-0.00118781
8845,353.8,0.5,-0.47042185,0.42973977,-0.9093385,-0.0020534713
8846,353.84,0.5,-0.5403694,0.36092746,-0.9102362,-0.0029365872
8847,353.88,0.5,-0.56492615,0.33676922,-0.9111506,-0.0038361223
8848,353.92,0.5,-1.5972046,-0.6787558,-0.9120805,-0.004751038
8849,353.96,0.5,-1.4700546,-0.55366945,-0.91302514,-0.0056802914
8850,354.0,0.5,-0.41367358,0.4855671,-0.9139832,-0.0066228416
8851,354.04,0.5,-1.3528177,-0.4383352,-0.91495377,-0.0075776456
8852,354.08,0.5,-0.5355048,0.36571306,-0.91593575,-0.008543661
8853,354.12,0.5,-0.7202034,0.18401206,-0.91692805,-0.009519846
8854,354.16,0.5,-1.1676327,-0.2561557,-0.9179296,-0.010505165
8855,354.2,0.5,-1.187011,-0.2752195,-0.9189394,-0.01149858
8856,354.24,0.5,-1.0004036,-0.09164069,-0.9199564,-0.01249906
8857,354.28,0.5,-0.6368746,0.26598844,-0.9209795,-0.013505577
8858,354.32,0.5,-0.8135624,0.09216822,-0.92200774,-0.01451711
8859,354.36,0.5,-1.1316035,-0.22071123,-0.92304003,-0.015532643
8860,354.4,0.5,-1.0621784,-0.15241285,-0.92407537,-0.016551165
8861,354.44,0.5,-1.0918553,-0.18160813,-0.9251127,-0.017571677
8862,354.48,0.5,-1.2948127,-0.38127163,-0.92615104,-0.018593179
8863,354.52,0.5,-0.81258655,0.09312823,-0.9271894,-0.01961469
8864,354.56,0.5,-0.31136715,0.5862131,-0.92822677,-0.020635232
8865,354.6,0.5,-1.1067349,-0.1962462,-0.9292622,-0.021653837
8866,354.64,0.5,-0.8416197,0.06456631,-0.9302947,-0.022669544
8867,354.68,0.5,-1.3688678,-0.4541248,-0.93132323,-0.023681406
8868,354.72,0.5,-1.0154974,-0.10648953,-0.93234694,-0.024688482
8869,354.76,0.5,-0.9912492,-0.08263482,-0.9333648,-0.025689846
8870,354.8,0.5,-1.004088,-0.0952653,-0.93437594,-0.026684582
8871,354.84,0.5,-1.1139482,-0.2033425,-0.93537945,-0.027671782
8872,354.88,0.5,-1.0524462,-0.14283867,-0.93637437,-0.028650554
8873,354.92,0.5,-0.61350983,0.28897405,-0.9373598,-0.029620012
8874,354.96,0.5,-1.0812052,-0.17113093,-0.9383349,-0.030579288
8875,355.0,0.5,-0.8031007,0.10246012,-0.93929875,-0.03152752
8876,355.04,0.5,-0.5504106,0.35104915,-0.9402506,-0.032463856
8877,355.08,0.5,-0.9364949,-0.028769143,-0.9411894,-0.03338746
8878,355.12,0.5,-0.61515343,0.2873571,-0.9421145,-0.034297504
8879,355.16,0.5,-0.52959275,0.3715292,-0.9430249,-0.035193175
8880,355.2,0.5,-1.1291517,-0.21829924,-0.9439199,-0.036073662
8881,355.24,0.5,-1.4754592,-0.55898637,-0.9447987,-0.03693818
8882,355.28,0.5,-0.9816528,-0.07319416,-0.9456605,-0.03778595
8883,355.32,0.5,-1.4570739,-0.54089946,-0.9465044,-0.038616206
8884,355.36,0.5,-1.6264457,-0.70752233,-0.9473298,-0.039428204
8885,355.4,0.6,-0.88131475,0.025515445,-0.9481359,-0.040221207
8886,355.44,0.7,-0.448035,0.45176333,-0.9489219,-0.0409945
8887,355.48,0.7,-0.929585,-0.021971375,-0.94968724,-0.041747376
8888,355.52,0.7,-0.91865236,-0.011216193,-0.95043105,-0.042479146
8889,355.56,0.7,-0.97227776,-0.06397128,-0.9511528,-0.043189134
8890,355.6,0.7,-0.801455,0.10407909,-0.95185167,-0.043876678
8891,355.64,0.7,-0.7530945,0.15165475,-0.95252705,-0.04454113
8892,355.68,0.7,-0.9621764,-0.05403384,-0.95317835,-0.045181856
8893,355.72,0.7,-0.9068362,0.0004081875,-0.9538049,-0.045798227
8894,355.76,0.7,-0.45551437,0.44440532,-0.9544061,-0.046389643
8895,355.8,0.7,-1.3519694,-0.43750066,-0.95498127,-0.046955504
8896,355.84,0.7,-0.06237912,0.8311602,-0.9555299,-0.04749523
8897,355.88,0.7,-0.4561593,0.44377083,-0.9560514,-0.048008256
8898,355.92,0.7,-1.8109491,-0.88903135,-0.9565452,-0.04849403
8899,355.96,0.7,-1.2312593,-0.31874973,-0.95701075,-0.048952013
8900,356.0,0.7,-1.2230862,-0.31070927,-0.95744747,-0.049381692
8901,356.04,0.6,-1.0100937,-0.101173475,-0.957855,-0.049782567
8902,356.08,0.6,-1.2509652,-0.3381358,-0.9582327,-0.050154153
8903,356.12,0.6,-1.0066733,-0.09780863,-0.9585802,-0.05049599
8904,356.16,0.6,-0.6846771,0.21896178,-0.95889693,-0.050807636
8905,356.2,0.6,-0.35338652,0.5448757,-0.9591826,-0.05108867
8906,356.24,0.5,-1.6136925,-0.69497615,-0.9594368,-0.05133868
8907,356.28,0.5,-1.0385078,-0.12912646,-0.959659,-0.05155729
8908,356.32,0.5,-0.41934562,0.47998703,-0.9598489,-0.051744137
8909,356.36,0.5,-1.2174807,-0.30519465,-0.9600062,-0.05189887
8910,356.4,0.5,-0.6498116,0.2532614,-0.9601305,-0.052021172
8911,356.44,0.5,-1.0122968,-0.10334083,-0.9602216,-0.05211074
8912,356.48,0.5,-1.5428402,-0.6252738,-0.96027905,-0.052167296
8913,356.52,0.5,-0.61439466,0.28810358,-0.9603027,-0.05219058
8914,356.56,0.5,-1.4510869,-0.53500956,-0.96029234,-0.052180354
8915,356.6,0.5,-0.73803127,0.16647354,-0.96024764,-0.05213641
8916,356.64,0.5,-0.4877528,0.4126901,-0.96016854,-0.052058555
8917,356.68,0.5,-1.0030549,-0.094248876,-0.96005476,-0.05194662
8918,356.72,0.5,-1.2889285,-0.37548295,-0.95990616,-0.05180047
8919,356.76,0.5,-0.71439934,0.18972191,-0.9597227,-0.05161998
8920,356.8,0.5,-1.6410228,-0.7218629,-0.95950425,-0.051405054
8921,356.84,0.5,-1.3079093,-0.39415562,-0.9592507,-0.05115562
8922,356.88,0.5,-1.2250857,-0.3126763,-0.958962,-0.05087163
8923,356.92,0.5,-0.78117806,0.12402698,-0.9586382,-0.05055306
8924,356.96,0.5,-1.1022924,-0.19187586,-0.9582792,-0.05019992
8925,357.0,0.5,-0.8016961,0.10384191,-0.95788515,-0.04981222
8926,357.04,0.5,-0.8152251,0.090532474,-0.95745593,-0.049390018
8927,357.08,0.5,-1.6272163,-0.7082805,-0.9569918,-0.048933376
8928,357.12,0.5,-0.85486627,0.05153469,-0.95649266,-0.04844239
8929,357.16,0.5,-1.3905929,-0.47549742,-0.9559588,-0.047917165
8930,357.2,0.5,-0.9029153,0.0042654723,-0.9553902,-0.04735783
8931,357.24,0.5,-0.19224828,0.7033987,-0.95478714,-0.046764538
8932,357.28,0.5,-0.48407978,0.41630352,-0.9541497,-0.046137452
8933,357.32,0.5,-0.3564105,0.54190075,-0.9534781,-0.04547675
8934,357.36,0.5,-0.8320537,0.073977,-0.95277256,-0.044782635
8935,357.4,0.5,-0.91710824,-0.009697132,-0.9520332,-0.044055313
8936,357.44,0.5,-0.82248855,0.083386935,-0.9512604,-0.043295015
8937,357.48,0.5,-1.2919549,-0.3784602,-0.9504543,-0.042501982
8938,357.52,0.5,-1.1923344,-0.2804565,-0.9496152,-0.04167648
8939,357.56,0.5,-0.45072705,0.44911492,-0.9487433,-0.040818777
8940,357.6,0.5,-1.0510426,-0.14145777,-0.947839,-0.03992917
8941,357.64,0.5,-1.2339923,-0.32143837,-0.94690263,-0.039007965
8942,357.68,0.5,-0.9280135,-0.020425402,-0.9459345,-0.0380555
8943,357.72,0.5,-1.4105005,-0.4950819,-0.94493484,-0.03707211
8944,357.76,0.5,-1.143019,-0.23194143,-0.94390416,-0.036058165
8945,357.8,0.5,-0.14442432,0.7504465,-0.94284284,-0.03501405
8946,357.84,0.5,-0.6254982,0.27718025,-0.94175124,-0.03394016
8947,357.88,0.5,-0.96618754,-0.057979893,-0.9406298,-0.032836914
8948,357.92,0.5,-1.1822407,-0.27052665,-0.93947893,-0.031704757
8949,357.96,0.5,-0.9321526,-0.024497353,-0.9382992,-0.030544138
8950,358.0,0.5,-1.0755628,-0.1655801,-0.93709093,-0.029355533
8951,358.04,0.5,-0.6592318,0.24399412,-0.9358548,-0.02813944
8952,358.08,0.5,-1.1107697,-0.20021561,-0.93459123,-0.026896372
8953,358.12,0.5,-0.4813633,0.4189759,-0.9333008,-0.025626864
8954,358.16,0.5,-1.273157,-0.35996738,-0.931984,-0.024331473
8955,358.2,0.5,-1.7160766,-0.79569864,-0.93064153,-0.023010775
8956,358.24,0.5,-1.2507951,-0.33796844,-0.9292739,-0.02166537
8957,358.28,0.5,-0.9520805,-0.044101797,-0.92788184,-0.020295879
8958,358.32,0.5,-0.412993,0.48623657,-0.9264659,-0.01890294
8959,358.36,0.5,-0.84658456,0.05968199,-0.92502683,-0.017487224
8960,358.4,0.5,-0.9658678,-0.057665367,-0.9235653,-0.01604941
8961,358.44,0.5,-0.96986026,-0.061593007,-0.92208207,-0.014590206
8962,358.48,0.5,-1.0946764,-0.18438342,-0.92057776,-0.013110336
8963,358.52,0.5,-1.319739,-0.40579337,-0.9190532,-0.011610548
8964,358.56,0.5,-1.0670795,-0.15723448,-0.9175092,-0.010091607
8965,358.6,0.5,-1.0274352,-0.118233524,-0.91594654,-0.008554299
8966,358.64,0.5,-0.9912515,-0.08263711,-0.914366,-0.0069994284
8967,358.68,0.5,-0.68292177,0.22068861,-0.9127685,-0.005427819
8968,358.72,0.5,-0.749058,0.15562573,-0.9111548,-0.0038403105
8969,358.76,0.5,-0.78163123,0.12358115,-0.9095258,-0.0022377598
8970,358.8,0.5,-1.0482771,-0.13873723,-0.9078824,-0.0006210393
8971,358.84,0.5,-0.7667481,0.13822278,-0.9062255,0.0010089638
8972,358.88,0.5,-1.5905397,-0.67219913,-0.90455604,0.0026513478
8973,358.92,0.5,-0.7440077,0.16059408,-0.9028749,0.0043051974
8974,358.96,0.5,-0.6283066,0.27441737,-0.90118307,0.0059695854
8975,359.0,0.5,-0.45390964,0.445984,-0.8994815,0.0076435707
8976,359.04,0.5,-0.8454231,0.060824595,-0.89777106,0.009326203
8977,359.08,0.5,-1.2126408,-0.3004333,-0.8960529,0.011016521
8978,359.12,0.5,-0.6154526,0.2870628,-0.8943278,0.012713552
8979,359.16,0.5,-0.87739027,0.029376246,-0.89259696,0.014416317
8980,359.2,0.5,-0.9747575,-0.066410765,-0.89086133,0.016123828
8981,359.24,0.5,-0.9358575,-0.028142072,-0.88912183,0.017835082
8982,359.28,0.5,-1.0757447,-0.16575906,-0.8873795,0.01954908
8983,359.32,0.5,-0.71930087,0.18489996,-0.8856355,0.0212648
8984,359.36,0.5,-0.92506874,-0.01752843,-0.8838908,0.022981228
8985,359.4,0.5,-1.112072,-0.20149672,-0.88214636,0.024697334
8986,359.44,0.5,-1.8332074,-0.9109284,-0.88040334,0.026412081
8987,359.48,0.5,-1.2266023,-0.31416827,-0.8786627,0.028124433
8988,359.52,0.5,-0.33208567,0.5658308,-0.87692565,0.029833345
8989,359.56,0.5,-0.153893,0.74113154,-0.87519306,0.03153777
8990,359.6,0.5,-0.79415846,0.11125723,-0.8734662,0.033236656
8991,359.64,0.5,0.06262612,0.9541366,-0.87174594,0.034928963
8992,359.68,0.5,-1.0148743,-0.105876535,-0.8700335,0.036613632
8993,359.72,0.5,-1.6439348,-0.7247277,-0.8683298,0.038289618
8994,359.76,0.5,-0.78072166,0.12447596,-0.8666361,0.03995588
8995,359.8,0.5,-0.83926857,0.066879235,-0.8649533,0.04161137
8996,359.84,0.5,-1.0598681,-0.15014008,-0.8632825,0.043255046
8997,359.88,0.5,-1.3348399,-0.42064926,-0.8616248,0.044885866
8998,359.92,0.5,-1.5115196,-0.59446144,-0.8599812,0.046502795
8999,359.96,0.5,-1.3331126,-0.41894996,-0.8583527,0.0481048
9000,360.0,0.5,-0.9805695,-0.07212843,-0.85674053,0.049690858
9001,360.04,0.5,-1.5527728,-0.6350451,-0.8551456,0.051259942
9002,360.08,0.5,-0.63229966,0.27048916,-0.85356885,0.052811045
9003,360.12,0.5,-0.61064315,0.29179418,-0.85201144,0.054343164
9004,360.16,0.5,-0.89289874,0.014119469,-0.85047436,0.055855323
9005,360.2,0.5,-0.24348015,0.6529983,-0.84895855,0.057346545
9006,360.24,0.5,-0.88124204,0.025586985,-0.8474649,0.05881589
9007,360.28,0.5,-0.9840902,-0.07559201,-0.84599453,0.06026243
9008,360.32,0.5,-0.5650008,0.33669582,-0.8445482,0.061685268
9009,360.36,0.5,-0.76351196,0.14140636,-0.8431269,0.06308352
9010,360.4,0.5,-0.744219,0.1603862,-0.8417314,0.06445636
9011,360.44,0.5,0.002080679,0.8945738,-0.8403626,0.065802954
9012,360.48,0.5,-0.41805094,0.48126072,-0.83902127,0.06712254
9013,360.52,0.5,-1.1036407,-0.19320224,-0.8377081,0.06841436
9014,360.56,0.5,-0.6813839,0.22220153,-0.83642393,0.0696777
9015,360.6,0.5,-1.1547,-0.24343294,-0.8351694,0.0709119
9016,360.64,0.5,-0.48435223,0.41603547,-0.8339451,0.0721163
9017,360.68,0.5,-0.93928707,-0.031516008,-0.83275175,0.073290326
9018,360.72,0.5,-0.5581975,0.34338868,-0.8315898,0.0744334
9019,360.76,0.5,-0.58883226,0.3132511,-0.83045983,0.075545006
9020,360.8,0.5,-0.8809839,0.025840946,-0.8293624,0.07662466
9021,360.84,0.5,-0.65813446,0.24507365,-0.82829785,0.07767193
9022,360.88,0.5,-0.95663977,-0.048587084,-0.82726663,0.078686416
9023,360.92,0.5,-0.6227486,0.2798852,-0.8262691,0.07966775
9024,360.96,0.5,-0.6943804,0.20941594,-0.8253056,0.080615625
9025,361.0,0.5,-0.21611387,0.67992043,-0.82437634,0.08152977
9026,361.04,0.5,-0.64359754,0.25937462,-0.8234817,0.08240994
9027,361.08,0.5,-1.1687547,-0.2572595,-0.8226217,0.083255954
9028,361.12,0.5,-0.5089531,0.39183384,-0.8217966,0.08406767
9029,361.16,0.5,-0.66827273,0.23509988,-0.8210065,0.08484497
9030,361.2,0.5,-0.6081165,0.29427984,-0.8202514,0.0855878
9031,361.24,0.5,-1.2110854,-0.29890323,-0.8195314,0.08629611
9032,361.28,0.5,-0.3848263,0.5139461,-0.81884646,0.086969934
9033,361.32,0.5,-1.028189,-0.11897505,-0.81819654,0.08760931
9034,361.36,0.5,-0.55522585,0.3463121,-0.81758153,0.08821433
9035,361.4,0.5,-0.58073634,0.32121563,-0.81700134,0.08878511
9036,361.44,0.5,-0.9123683,-0.0050341114,-0.8164558,0.08932181
9037,361.48,0.5,-0.94902164,-0.04109259,-0.8159447,0.08982462
9038,361.52,0.5,-0.72570896,0.17859584,-0.8154678,0.09029376
9039,361.56,0.5,-0.6172576,0.2852871,-0.81502485,0.09072948
9040,361.6,0.5,-1.0257323,-0.116558254,-0.8146156,0.09113208
9041,361.64,0.5,-0.5459472,0.35544017,-0.81423974,0.09150186
9042,361.68,0.5,-0.28249562,0.6146161,-0.8138969,0.09183917
9043,361.72,0.5,-0.8492154,0.057093866,-0.81358665,0.09214437
9044,361.76,0.5,-0.870999,0.03566379,-0.81330866,0.09241786
